SID,age,gender,ethnicity,english,num_lang,parent_ed,Exclude,
111517_2,1.5,F,N/A,100,1,N/A,N,
112217_2,1.5,F,White,90-95,2,5,N,
120117_2,1.083333333,M,Asian,90-95,2,6,N,
121317_1,1.25,F,White/Hispanic,90-95,2,4,N,"Emily, I am not sure if we should add this participant or not. She went off the mat a few times but still was paying attention to the mom"
011118_1,1.5,F,White,100,1,6,N,the ipad didn't record
082918_1,1.416666667,F,White,100,1,4,N,NA
083018_1,1.083333333,M,White & Asian,75,2,6,N,NA
083018_4,1.5,M,Decline to state,90-95,1,4,N,NA
083018_6,1.333333333,M,White,100,1,6,N,NA
090418_2,1.75,M,White,75,3,6,N,
090418_3,1.666666667,F,Asian,100,3,6,N,
090418_6,1.916666667,M,NA,75,2,5,N,
090518_1,1.666666667,F,Asian,75,1,4,N,
090618_1,1.5,M,White & Asian,100,2,6,N,
090618_3,1.583333333,M,Asian,75,3,6,N,
090618_4,1.166666667,M,Asian,75,3,6,N,
090618_5,1.083333333,F,White,100,1,4,N,
090618_6,1.833333333,F,NA,100,1,NA,N,
091118_1,1.416666667,M,White,100,1,6,N,
091118_3,1.75,M,White,100,1,6,N,
091118_4,1,F,White,100,1,3,N,
091118_7,1.333333333,M,White,100,1,6,N,
091118_8,1.416666667,M,White,75,2,4,N,
091318_2,1.25,M,Asian,75,1,4,N,
091818_1,1.583333333,F,White,100,1,4,N,
091818_2,1.25,F,Asian,75,3,6,N,
091818_3,1.333333333,M,Other,75,2,4,N,
091818_4,1.083333333,M,White,100,1,6,N,
092018_4,1.25,F,White,100,1,4,N,
092018_5,1.75,F,Asian/White,90-95,2,4,N,
092018_6,1.916666667,F,"Mexican, Spanish, Basque, Yaqui",75,2,6,N,
101118_2,1.083333333,F,Middle Eastern,100,1,4,N,
101118_4,1.666666667,F,Asian,90-95,2,6,N,
101118_5,1,M,Asian,100,1,6,N,
101218_1,1.75,F,Asian,100,1,4,N,
101218_2,1.666666667,M,White,75,2,6,N,
101218_3,1.416666667,M,Asian &White,100,1,4,N,
101218_4,1.75,M,NA,100,1,NA,N,
101218_5,1.666666667,M,Other,90-95,2,4,N,
101218_6,1.75,F,Asian,100,2,6,N,
101218_7,1.416666667,F,White,100,1,6,N,
101718_1,1.333333333,M,White,100,1,4,N,
101718_2,1.75,M,Puerto Rican,100,1,6,N,
101818_1,1.25,M,White,100,1,6,N,
101818_2,1.666666667,F,White,100,1,NA,N,
101818_4,1.083333333,M,Hispanic,50,2,6,N,
101818_5,1.25,F,White,90-95,1,NA,N,
102518_4,1.25,M,Black,100,1,4,N,
102518_5,1.083333333,F,White,75,3,6,N,
102518_6,1.5,M,White,75,2,NA,N,
